2026-06-10 15:35:07 | INFO     | __main__             | =======================================================
2026-06-12 11:50:04 | INFO     | src.notifier         | Sending alert email to workofc8@gmail.com | Subject: [🚨 CRITICAL ALERT] Nifty 50 (NSE) ▼ FALLING -4.47% | 23,386.35
2026-06-12 11:50:07 | DEBUG    | src.notifier         | SMTP send successful: workofc8@gmail.com → workofc8@gmail.com
2026-06-12 11:50:07 | DEBUG    | src.database         | Alert record saved: <AlertRecord ticker=^NSEI level=CRITICAL direction=FALLING change=-4.47%>
2026-06-12 11:50:07 | INFO     | src.notifier         | Alert dispatched: Email sent successfully to workofc8@gmail.com
2026-06-12 11:50:07 | INFO     | src.scheduler        | [^NSEI] Alert email sent ✓ | FALLING -4.47%
2026-06-12 11:50:07 | DEBUG    | src.analyzer         | [^BSESN] Current: 74638.29 | Previous: 74592.00 | Change: +0.062% (RISING)
2026-06-12 11:50:07 | DEBUG    | src.database         | Price snapshot: ^BSESN = 74638.29
2026-06-12 11:50:07 | DEBUG    | src.analyzer         | [^BSESN] Change 0.062% below threshold 0.500% — no alert
2026-06-12 11:50:07 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 11:50:07 | INFO     | src.scheduler        | ──── Cycle #1 complete | Sent: 1 | Skipped: 1 | Errors: 0 ────
2026-06-12 11:50:07 | INFO     | __main__             | Single cycle complete. Exiting.
2026-06-12 12:00:51 | INFO     | __main__             | =======================================================
2026-06-12 12:00:51 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-12 12:00:51 | INFO     | __main__             | =======================================================
2026-06-12 12:00:51 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-12 12:00:51 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-12 12:00:51 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-12 12:00:51 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-12 12:00:51 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-12 12:00:51 | INFO     | __main__             |   Poll interval : 300s
2026-06-12 12:00:51 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-12 12:00:51 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-12 12:00:51 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-12 12:00:51 | INFO     | __main__             | =======================================================
2026-06-12 12:00:51 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-12 12:00:52 | DEBUG    | tzlocal              | Looking up time zone info from registry
2026-06-12 12:00:52 | INFO     | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-06-12 12:00:52 | INFO     | src.scheduler        | =======================================================
2026-06-12 12:00:52 | INFO     | src.scheduler        |   Scheduler started
2026-06-12 12:00:52 | INFO     | src.scheduler        |   Polling every : 300 seconds (5 min)
2026-06-12 12:00:52 | INFO     | src.scheduler        |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-12 12:00:52 | INFO     | src.scheduler        |   Threshold     : 0.50%
2026-06-12 12:00:52 | INFO     | src.scheduler        |   Cooldown      : 30 min
2026-06-12 12:00:52 | INFO     | src.scheduler        |   Market hours  : 09:15 – 15:30 IST (Mon–Fri)
2026-06-12 12:00:52 | INFO     | src.scheduler        | =======================================================
2026-06-12 12:00:52 | INFO     | src.scheduler        | ──── Cycle #1 | 12:00:52 IST ────
2026-06-12 12:00:52 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 12:00:52 | DEBUG    | yfinance             | Entering history()
2026-06-12 12:00:52 | DEBUG    | peewee               | ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
2026-06-12 12:00:52 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 12:00:52 | DEBUG    | yfinance             |  Entering history()
2026-06-12 12:00:52 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 12:00:52 | DEBUG    | yfinance             |   Entering get()
2026-06-12 12:00:52 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 12:00:52 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 12:00:52 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 12:00:52 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 12:00:52 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 12:00:52 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 12:00:52 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 12:00:52 | DEBUG    | yfinance             |        Entering _load_cookie_curlCffi()
2026-06-12 12:00:52 | DEBUG    | peewee               | ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
2026-06-12 12:00:52 | DEBUG    | peewee               | ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
2026-06-12 12:00:52 | DEBUG    | yfinance             |        Exiting _load_cookie_curlCffi()
2026-06-12 12:00:52 | DEBUG    | yfinance             | reusing persistent cookie
2026-06-12 12:00:52 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 12:00:52 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 12:00:52 | DEBUG    | yfinance             |        Entering _get_cookie_basic()
2026-06-12 12:00:52 | DEBUG    | yfinance             | reusing cookie
2026-06-12 12:00:52 | DEBUG    | yfinance             |        Exiting _get_cookie_basic()
2026-06-12 12:00:53 | DEBUG    | yfinance             | crumb = 'tDYzXCmPkny'
2026-06-12 12:00:53 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 12:00:53 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 12:00:53 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 12:00:53 | DEBUG    | yfinance             | response code=200
2026-06-12 12:00:53 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 12:00:53 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 12:00:53 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 06:30:51
2026-06-12 12:00:53 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 12:00:51+05:30
2026-06-12 12:00:53 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 12:00:51+05:30
2026-06-12 12:00:53 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 12:00:00+05:30
2026-06-12 12:00:53 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 12:00:53 | DEBUG    | yfinance             | Exiting history()
2026-06-12 12:00:53 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,375.00 (vol=0, source=yfinance)
2026-06-12 12:00:53 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 12:00:53 | DEBUG    | yfinance             | Entering history()
2026-06-12 12:00:53 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 12:00:53 | DEBUG    | yfinance             |  Entering history()
2026-06-12 12:00:53 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 12:00:53 | DEBUG    | yfinance             |   Entering get()
2026-06-12 12:00:53 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 12:00:53 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 12:00:53 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 12:00:53 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 12:00:53 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 12:00:53 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 12:00:53 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 12:00:53 | DEBUG    | yfinance             | reusing cookie
2026-06-12 12:00:53 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 12:00:53 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 12:00:53 | DEBUG    | yfinance             | reusing crumb
2026-06-12 12:00:53 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 12:00:53 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 12:00:53 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 12:00:53 | DEBUG    | yfinance             | response code=200
2026-06-12 12:00:53 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 12:00:53 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 12:00:53 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 06:15:52
2026-06-12 12:00:53 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 11:45:52+05:30
2026-06-12 12:00:53 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 11:45:52+05:30
2026-06-12 12:00:53 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 11:45:00+05:30
2026-06-12 12:00:53 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 12:00:53 | DEBUG    | yfinance             | Exiting history()
2026-06-12 12:00:53 | INFO     | src.fetcher          | Fetched: ^BSESN: 74,651.01 (vol=0, source=yfinance)
2026-06-12 12:00:53 | DEBUG    | src.analyzer         | [^NSEI] Current: 23375.00 | Previous: 23386.35 | Change: -0.049% (FALLING)
2026-06-12 12:00:53 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23375.00
2026-06-12 12:00:53 | DEBUG    | src.analyzer         | [^NSEI] Change 0.049% below threshold 0.500% — no alert
2026-06-12 12:00:53 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 12:00:53 | DEBUG    | src.analyzer         | [^BSESN] Current: 74651.01 | Previous: 74638.29 | Change: +0.017% (RISING)
2026-06-12 12:00:53 | DEBUG    | src.database         | Price snapshot: ^BSESN = 74651.01
2026-06-12 12:00:53 | DEBUG    | src.analyzer         | [^BSESN] Change 0.017% below threshold 0.500% — no alert
2026-06-12 12:00:53 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 12:00:53 | INFO     | src.scheduler        | ──── Cycle #1 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 12:00:53 | INFO     | apscheduler.scheduler | Added job "Market price poll" to job store "default"
2026-06-12 12:00:53 | INFO     | apscheduler.scheduler | Scheduler started
2026-06-12 12:00:53 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 12:00:53 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 12:05:52.598435+05:30 (in 298.677580 seconds)
2026-06-12 12:02:56 | INFO     | __main__             | =======================================================
2026-06-12 12:02:56 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-12 12:02:56 | INFO     | __main__             | =======================================================
2026-06-12 12:02:56 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-12 12:02:56 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-12 12:02:56 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-12 12:02:56 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-12 12:02:56 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-12 12:02:56 | INFO     | __main__             |   Poll interval : 300s
2026-06-12 12:02:56 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-12 12:02:56 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-12 12:02:56 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-12 12:02:56 | INFO     | __main__             | =======================================================
2026-06-12 12:02:56 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-12 12:02:57 | INFO     | __main__             | --once flag set: running single cycle then exiting
2026-06-12 12:02:57 | INFO     | src.scheduler        | ──── Cycle #1 | 12:02:57 IST ────
2026-06-12 12:02:57 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 12:02:57 | DEBUG    | yfinance             | Entering history()
2026-06-12 12:02:57 | DEBUG    | peewee               | ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
2026-06-12 12:02:57 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 12:02:57 | DEBUG    | yfinance             |  Entering history()
2026-06-12 12:02:57 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
